评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间
https://weibo.cn//u/2683247261,开车也排队,男,河南,315,739,94,这个事吧药也不是不给，但是我们的大使必须要求捷克人民发扬民主精神评议以下牠们哪议长和市长的做法算不算民主，我们再根据我们的利益要求哪俩货负荆请罪的态度确定是不是放药，可以明确的说这是和美国学的……,0,2021-03-04 21:35
https://weibo.cn//u/2683247261,开车也排队,男,河南,315,739,94,回复@沙亮S:这……人家还觉得自己聪明呢！玩的高……就是这个目的,0,2021-03-04 21:28
https://weibo.cn//u/2683247261,开车也排队,男,河南,315,739,94,捷克这类国家非常聪明，安全靠美国经济傍中国，两边得力，这样就需要有两派人分别扮演矛盾的角色，几十年来这个游戏人家为嘛玩的乐此不疲？我们该不该反思？？？,0,2021-03-04 21:26
https://weibo.cn//u/5881780697,士兵199911,男,安徽,4,49,3,捷克绝对不能给，这国政府太坏了。,0,2021-03-04 21:23
https://weibo.cn//u/5274096846,橱窗小白,女,云南,707,272,93,不要脸,0,2021-03-04 21:22
https://weibo.cn//hellofake,old丶唐,男,山西,674,211,183,人面不知何处去,0,2021-03-04 21:04
https://weibo.cn//u/2188433977,Gowolfy,男,其他,6205,729,588,要疫苗？要脸吗？,0,2021-03-04 20:56
https://weibo.cn//u/6330295121,清河念无,男,北京,6,587,97,回复@冷静燕子李三:好家伙,0,2021-03-04 20:39
https://weibo.cn//u/7567015423,空山听雨2021,男,海南,0,8,1,找湾湾，湾湾南波湾,0,2021-03-04 20:32
https://weibo.cn//u/5887908728,微寻百年,男,广东,6741,214,50815,台湾🍍效果更佳,0,2021-03-04 20:27
https://weibo.cn//u/1224382021,言不由西,女,北京,2066,55,67,其他国家都是得到疫苗上热搜，这种申请阶段上热搜是想道德绑架？,0,2021-03-04 20:22
https://weibo.cn//u/5849109565,燕舞007,男,上海,300,88,178,疫苗当然是国内民众优先、捷克一边凉快去,0,2021-03-04 20:15
https://weibo.cn//sweeta,一直快乐的球球,女,上海,1041,307,496,回复@kikyoLEO1:多谢科普，震惊，没想到捷克还能有存在感,0,2021-03-04 20:14
https://weibo.cn//zgdg505,诸葛递葛,男,广东,247,119,7,回复@窗关不住旧忆:捷克总统是牌位，没有实权的。国外的咱们大多数人不了解，举个咱中国的例子吧——中国台湾的蔡省长是有实权的，但民进党籍的蔡省长管得了台北市长柯文哲（民众党籍）和高雄前市长韩国瑜（国民党籍）吗？蔡省长管得了国民党籍和民众党籍的省人大代表吗？,1,2021-03-04 19:59
https://weibo.cn//u/1873250184,布布为瀛,女,江苏,650,76,94,我咋记得之前说我们来着，唉？说的啥,0,2021-03-04 19:55
https://weibo.cn//u/7023460383,岁月静好lsm,女,上海,30,19,9,这样的国家反复无常，不是咱的伙伴,0,2021-03-04 19:52
https://weibo.cn//u/2257493582,king_55,男,浙江,2439,294,665,向蔡伪当局要啊,0,2021-03-04 19:45
https://weibo.cn//u/2273788251,Minovember,女,河南,1389,733,293,回复@小学篱笆旁的蒲公英l:咋说呢,0,2021-03-04 19:42
https://weibo.cn//MrKulang,枯狼先生,男,北京,616,140,85,泽曼总统对华友好，是官方认定的“中国人民的老朋友”。但，捷克总统权力有限，泽曼总统跟总理还不是一个政党的，所以根本压不住场子。对于捷克这种一边干着反华的勾当，一边又借着泽曼总统的面子向中国请求疫苗的“骚操作”，别搭理就是！当然，向老朋友泽曼总统一家提供十支八支的，我没意见！,0,2021-03-04 19:41
https://weibo.cn//u/5869482572,妖精的直发,女,江西,450,122,45,回复@地狱之伞兵:真杠啊！,0,2021-03-04 19:41
https://weibo.cn//u/2519158284,乐乐小爸爸,男,江苏,65,177,39,有多远滚多远,0,2021-03-04 19:40
https://weibo.cn//u/6500469577,华Loveandy521,男,其他,159,519,70,我们自己都没打呢,0,2021-03-04 19:39
https://weibo.cn//cavensnake,CavenSnake,男,上海,97,99,100,买可以 别忘了给个“优惠”的价格,0,2021-03-04 19:37
https://weibo.cn//u/2273788251,Minovember,女,河南,1389,733,293,回复@土匪日常手记:哈哈哈哈哈哈今天下午已经在宿舍群里吐槽过了,0,2021-03-04 19:37
https://weibo.cn//li0bin,背起阳光流浪,男,山东,2994,82,145,你反华还想要饭？咋想的？,0,2021-03-04 19:25
https://weibo.cn//u/7404072907,一烟v,男,其他,3,15,1,辉瑞那么大的企业老美医疗多发达，去辉瑞买吧,0,2021-03-04 19:19
https://weibo.cn//u/1795347881,長河語詞,男,北京,99,7,38,同意，可以提供疫苗。请中国台湾省行政负责人具体落实。,1,2021-03-04 19:18
https://weibo.cn//u/6698513069,巴巴祖的爷爷,女,上海,11,25,10,回复@阳光海浪和鱼:,0,2021-03-04 19:16
https://weibo.cn//u/5338211040,Papa10026,男,天津,63,12,33,回复@月影D狼76:我感觉我们天朝上国还是要厚道点，据蛙蛙们讲，凤梨茎和叶子最防新冠，我们至少可以卖一些过去，也算帮他们一把,0,2021-03-04 19:13
https://weibo.cn//u/3921883112,红鲤鱼驴驴驴,女,海外,408,128,155,回复@慕风叶飘零:是的，一手好牌打的稀烂，还越来越烂，真是可惜了前人的努力和那么美丽的风景,0,2021-03-04 19:11
https://weibo.cn//u/3930509707,玺de怀中猫-,女,山西,1279,409,711,真不要脸,0,2021-03-04 19:09
https://weibo.cn//u/2910729841,我们养一只小狗吧,女,黑龙江,327,251,96,切 捷克还真不要脸,0,2021-03-04 19:05
https://weibo.cn//u/3259639720,墨de镜dede,男,北京,36,269,67,疫苗搞完，继续干政嘛？,0,2021-03-04 19:03
https://weibo.cn//u/1569655661,WYF-凡凡凡凡,女,吉林,1318,405,653,请滚,0,2021-03-04 18:55
https://weibo.cn//u/7305728012,仄仄仄仄仄仄仄ZZZ,男,宁夏,32,54,48,滚,0,2021-03-04 18:45
https://weibo.cn//u/5600269303,哥卤鸡鸭,男,其他,92,162,109,不给✔,0,2021-03-04 18:42
https://weibo.cn//princefeifei,爱听失眠的飞飞-GT,男,江苏,3514,1889,412,问湾湾要,0,2021-03-04 18:35
https://weibo.cn//u/1788014437,haiti地盘,女,北京,7315,1553,512,吃菠萝抗病毒，还是吃台湾菠萝吧,0,2021-03-04 18:35
https://weibo.cn//u/2381385495,等一场温柔的风,女,四川,724,755,327,请求＝不给钱吗？凭什么,0,2021-03-04 18:33
https://weibo.cn//u/5901055730,陈其美1878,男,其他,200,990,375,TW问题应该尽快解决了，不然什么人都能拿TW做点事,0,2021-03-04 18:25
https://weibo.cn//u/2959226472,KIM-叫什么呢,男,辽宁,1049,18,906,捷克是啥,0,2021-03-04 18:19
https://weibo.cn//u/6313816002,放開那個禽獸w,女,吉林,24,33,22,告诉他开塞露治新冠,0,2021-03-04 18:18
https://weibo.cn//u/6991124675,阿尔法特柠檬山,男,四川,55,49,32,这要是还给的话就真的别谈什么大国风范了，那就是吃了被门夹过的核桃还美滋滋了。,0,2021-03-04 18:13
https://weibo.cn//luxiaokuibuzaijia,深情的高伟光今天发微博了吗,女,广东,5976,997,993,溢价500%以上卖吧。有钱干嘛不赚。,0,2021-03-04 18:11
https://weibo.cn//u/5977804072,林荣H,男,广东,3,44,1,国家的对外政策何时能变得更强硬一些,0,2021-03-04 18:06
https://weibo.cn//u/1412996393,深深蓝的空间,男,江苏,669,143,113,回复@地狱之伞兵:全称还是有的 比如江苏省南京市 台湾也应该是台湾省台北市,0,2021-03-04 18:01
https://weibo.cn//DrLiangXing,八大处整形梁星,女,北京,3038,378,547602,不做过多评价,0,2021-03-04 18:00
https://weibo.cn//u/1554056610,DooLaen-,女,广东,305,1030,1390,回复@世界很大gogogo:@Pchanyeol1127 台🐸笑死,0,2021-03-04 17:59
https://weibo.cn//u/1554056610,DooLaen-,女,广东,305,1030,1390,回复@Pchanyeol1127:中国牛逼🤓,0,2021-03-04 17:59
https://weibo.cn//u/6505307071,深藍之藍1989,女,其他,265,108,22,回复@鋒舞飄雪:Frog can help！,1,2021-03-04 17:58
https://weibo.cn//u/2932337927,呼伦贝尔旅游于泡泡,女,内蒙古,241,307,30,可是我还没打呢啊,0,2021-03-04 17:52
https://weibo.cn//u/7352849927,宝贝6妹,女,海南,425,172,6,回复@微天下:效果,0,2021-03-04 17:51
https://weibo.cn//u/1099584765,小凡FIONA是我,女,云南,1051,4172,345,回复@cneyilin:他们来买都不要卖，中国不缺大客户，忘不了去年疫情期间，我们才提供帮助，他们马上就反华！,0,2021-03-04 17:41
https://weibo.cn//u/6076306778,土匪日常手记,男,海外,486,260,66, 哈哈哈想看你的吐槽,0,2021-03-04 17:37
https://weibo.cn//u/6069116178,panda信箱,女,湖北,61,106,18,卖可以，高价买，不然就不卖。,0,2021-03-04 17:24
https://weibo.cn//u/5907987027,未若从前an,男,海外,32,130,86,蛙蛙可以帮你哦,0,2021-03-04 17:23
https://weibo.cn//u/3947211623,提拉米蘇de明天de明天de明天,女,香港,90,818,217,找🐸🐸can help,0,2021-03-04 17:23
https://weibo.cn//u/2837649495,伟楠会有猫的,男,广东,401,163,201,回复@孤独时代的小夹心:国家利益这一块，还真就是非黑即白,0,2021-03-04 17:20
https://weibo.cn//u/5704948967,数学班主任,男,内蒙古,25,200,45,这是个喂不饱的狗崽子,0,2021-03-04 17:18
https://weibo.cn//u/6059907165,金蓝天一和,男,内蒙古,414,397,296,回复@黑黑白白绿绿蓝:世界上有200多个国家。你去查一查。,0,2021-03-04 17:12
https://weibo.cn//u/6999388869,梦之语89,男,其他,2,11,1,卖高价别心软,0,2021-03-04 17:05
https://weibo.cn//u/6258688400,章仗璋,男,上海,316,122,9,滚滚滚,0,2021-03-04 16:55
https://weibo.cn//u/7389011995,行乐亦可,男,吉林,8,10,6,要脸不,0,2021-03-04 16:48
https://weibo.cn//u/7496263275,卡蜜尔_,男,其他,4,46,2,回复@不良硕士:所以就是用的着就亲，用不着的时候亲就不在了被？,0,2021-03-04 16:47
https://weibo.cn//u/5503433841,小九yl,女,广西,30,53,120,加钱,0,2021-03-04 16:42
https://weibo.cn//u/6534430302,丢了丢勒,男,北京,13,233,96,回复@枫林叶起:肯定会给，但是你要相信绝对不是白给的，搞政治不是混黑社会，不是零和游戏,0,2021-03-04 16:40
https://weibo.cn//u/5238244507,阿匚匚,女,陕西,97,175,161,回复@Aaron58557:估计会卖…卖贵点,0,2021-03-04 16:39
https://weibo.cn//u/3976825540,XRtoniy7,男,其他,3675,1076,464,跪下唱征服,0,2021-03-04 16:39
https://weibo.cn//u/6649542147,蓝桥明月夜,男,吉林,345,79,352,以德报怨，何以报德？,0,2021-03-04 16:35
https://weibo.cn//lesliefang,方肉荣,男,上海,2865,832,548,台湾省负责对接,0,2021-03-04 16:32
https://weibo.cn//u/1902528622,开了封的橘子水,女,广东,245,277,775,滚,0,2021-03-04 16:31
https://weibo.cn//u/3699538641,风月无边-MrDing,女,浙江,9045,826,146,去吃台湾的菠萝，可以治新冠！,0,2021-03-04 16:31
https://weibo.cn//916947217,观察观刮大风,男,广东,3604,2456,258,建议叫捷克帮忙统一一下台湾，就看他们的诚意了,0,2021-03-04 16:28
https://weibo.cn//u/1902528622,开了封的橘子水,女,广东,245,277,775,回复@尼奇窝窝:什么省？乡村差不多,0,2021-03-04 16:23
https://weibo.cn//u/2521917935,作为普通用户只能改一次名字,男,北京,266,131,322,回复@Zachary-王zl:真好哇，所以为什么要文化交流不出去走走，对这些天天看微博敲键盘的人这些真的无语（没疫情的话）,1,2021-03-04 16:21
https://weibo.cn//u/3137873851,家有只妞妞,男,浙江,486,1151,443,真不要脸,0,2021-03-04 16:19
https://weibo.cn//u/5616059460,无爱亦无敌,女,浙江,162,100,32,回复@黑格尔的冥想:所以说，他们有点太拿自己当回事,0,2021-03-04 16:18
https://weibo.cn//u/1977754913,无心无意,男,山西,376,92,59,回复@Baki君:生产队的驴都不敢这么喂,0,2021-03-04 16:17
https://weibo.cn//u/1924632370,谁他妈的占用我的昵称,男,天津,383,678,1957,我们等着接收捷克的国土和美女了,0,2021-03-04 16:13
https://weibo.cn//luodeguo,四維-德国,男,广东,799,233,140,滚！给了还说是污蔑说新冠是中国起源的。,0,2021-03-04 16:08
https://weibo.cn//u/6086437158,红魔sheva-777,男,山东,2,175,4,回复@影舞月光:世界194个国家点踩 剩余四个为你点赞 不对 五个 少了伊朗,0,2021-03-04 16:02
https://weibo.cn//u/2237029945,拍碎玉阑干,男,海外,14,2610,219,回复@超凶的Jolley:那就给泽曼个人和家庭赠送疫苗，其他的不管就行。泽曼自己没法代表捷克民众的反华情绪,0,2021-03-04 16:00
https://weibo.cn//u/2237029945,拍碎玉阑干,男,海外,14,2610,219,要是送过去，就是惠捷政策暖人心？,0,2021-03-04 15:58
https://weibo.cn//firewenhao,影舞月光,女,海外,2936,1019,521,回复@红魔sheva-777:美国才是真正的流氓政权了,0,2021-03-04 15:51
https://weibo.cn//u/2247463025,Singer519,男,上海,174,451,448,不要脸！,0,2021-03-04 15:48
https://weibo.cn//u/6395033412,蓝雪夷勿谈国事,男,其他,543,158,4,回复@微天下:不给不合适，毕竟疫苗与政治最好不要挂钩。但是可以要求全额全款先支付，后发货。以民主国家的工作效率，和民主国家各党派掣肘的程度，到账估计遥遥无期。,3,2021-03-04 15:48
https://weibo.cn//u/6086437158,红魔sheva-777,男,山东,2,175,4,回复@影舞月光:流氓政权集合,0,2021-03-04 15:46
https://weibo.cn//u/2813615457,单身富婆Luna,男,新疆,3336,571,524,请一定不要给,0,2021-03-04 15:42
https://weibo.cn//philiplao,劳仙森,男,上海,2011,673,526,让布拉格市长去台湾买吧,0,2021-03-04 15:41
https://weibo.cn//206141491,这个名字__有点俗,男,其他,3486,103,1626,台湾可以帮助你。你多买点凤梨,0,2021-03-04 15:40
https://weibo.cn//u/2299685944,珈珈_Always,女,广东,4350,262,350,东郭先生与狼，农夫与蛇，郝健与老太太,0,2021-03-04 15:39
https://weibo.cn//u/1862914383,圣圣的小晴阳,女,上海,22261,40,415,问你美国爹去要啊,0,2021-03-04 15:34
https://weibo.cn//u/7570759341,夹竹桃不是水蜜桃,女,广西,87,86,23,哈哈哈，看到最好笑的就是喊他们去台湾卖凤梨。,0,2021-03-04 15:34
https://weibo.cn//u/1812940484,慕洋犬主,男,广东,203,184,66,反华急先锋脸皮真厚,0,2021-03-04 15:33
https://weibo.cn//u/5520643040,LYQ484,男,河北,2080,331,514,滚,0,2021-03-04 15:32
https://weibo.cn//u/3014610605,Lee8030,男,海外,262,74,83,回复@鋒舞飄雪:Lai wa can help !,0,2021-03-04 15:30
https://weibo.cn//u/7390841634,秋情雅致y,女,福建,927,140,32,为何不让议长找台湾要呢？,0,2021-03-04 15:30
https://weibo.cn//u/3014610605,Lee8030,男,海外,262,74,83,回复@微天下:Lai wa can help,0,2021-03-04 15:28
https://weibo.cn//u/1832109601,等灯等灯0_0,男,北京,673,524,415,10万一支，人民币结算,0,2021-03-04 15:25
https://weibo.cn//u/1618333994,陈宝贝coco,女,北京,835,495,135,就让这个龟娃子自生自灭吧,0,2021-03-04 15:25
https://weibo.cn//u/2395788701,W的一缕阳光,男,河南,117,301,215,希望政府不要糊涂，千万不要给他们 要不平常闲着没事找中国麻烦，有事了过来求政府，就成了这些狗儿了们的惯例了！,0,2021-03-04 15:23
https://weibo.cn//u/5018791217,今年我属那么爱你为什么,女,广东,1087,409,50,不要脸,0,2021-03-04 15:22
https://weibo.cn//547708582,东北足球新闻,男,海外,20953,715,175255,让你美爹和湾巴子救你呗，人家日本都要脸求美爹，你也要点脸去求你爹。,0,2021-03-04 15:19
https://weibo.cn//u/1990533543,平安南阳,男,河南,31112,3080,394912,#捷克总统请求中国提供新冠病毒疫苗#,0,2021-03-04 15:18
https://weibo.cn//u/5537092799,童年的星野光,女,北京,185,269,35,回复@cneyilin:从字面我就觉得没有诚恳的意思,0,2021-03-04 15:18
https://weibo.cn//u/5543900858,Zachary-王zl,男,海外,390,396,587,回复@作为普通用户只能改一次名字:你跟他们说这些的白扯，我在布拉格留学三年了，捷克人对我和我的朋友都很友好,0,2021-03-04 15:17
https://weibo.cn//u/2260415730,Darren_D_Yang,男,北京,488,185,171,问台湾要,0,2021-03-04 15:16
https://weibo.cn//u/7430624707,贝影0910,女,江苏,127,84,3,这种人知道什么是脸吗？,0,2021-03-04 15:16
https://weibo.cn//u/7550423341,益力多多多多吃瓜吐槽专用,男,北京,28,91,1,回复@刘苏安99:你说得对,0,2021-03-04 15:16
https://weibo.cn//u/5730136170,熠冉_R,女,青海,619,148,89,回复@伊犁将军稳:哈哈哈哈哈哈哈哈哈,0,2021-03-04 15:14
https://weibo.cn//u/6117652743,小小木光刀V,男,浙江,87,125,95,滚,0,2021-03-04 15:00
https://weibo.cn//u/6351732424,是睡觉运动员哇,男,陕西,29,939,95,要尼玛,0,2021-03-04 14:59
https://weibo.cn//u/7337336275,第一题墨鱼,男,其他,2,20,2,回复@杨一凰:一个疗程治标，三个疗程去根儿！！！,0,2021-03-04 14:58
https://weibo.cn//u/6499486690,黑黑白白绿绿蓝,男,广东,2,159,3,回复@金蓝天一和:全球叫的上名字的国家，哪国老百姓不反华？,0,2021-03-04 14:57
https://weibo.cn//u/2134769535,魔法密林野生绿水灵,男,广东,60,349,3212,捷克以前不是还上过天天向上吗？,1,2021-03-04 14:56
https://weibo.cn//u/2138771275,丶残破的墙角,男,海外,243,258,72,疫苗有的是，你准备多少人民币结算？,0,2021-03-04 14:53
https://weibo.cn//urml,D-D-D-Walker,男,辽宁,18781,550,570,     举报             赞[0]         回复             03月04日 14:52 来自网页,0,2021-03-04 14:52
https://weibo.cn//wongyeepoo,枪手枪,男,河北,6837,1616,1065,给台湾省要去,0,2021-03-04 14:52
https://weibo.cn//u/2060596110,型男即为球形男,男,山东,170,242,88,我觉得有钱还是要赚的，翻倍卖,0,2021-03-04 14:49
https://weibo.cn//u/2521917935,作为普通用户只能改一次名字,男,北京,266,131,322,回复@不可描述9:所以我们生活在很统一的国家体制下，很多人就真的觉得国外也是这样，如果一个什么党干了什么事就上升到国家集体，这是我们的惯性思维。所以我们要有辩证思维了解国外的情况，不要被我们的思维禁锢才能冷静去分析问题，而不是一看有啥事就战狼出击,0,2021-03-04 14:48
https://weibo.cn//u/5481269513,karen37091,女,其他,152,265,3,凤梨可以防止新冠，去买吧,0,2021-03-04 14:48
https://weibo.cn//u/1915571513,北京康二爷,男,北京,24881,846,45509,No way!Go to Taiwan and fuxx yourself with pineapple!,0,2021-03-04 14:48
https://weibo.cn//u/5481269513,karen37091,女,其他,152,265,3,回复@刚刚:gun,0,2021-03-04 14:47
https://weibo.cn//u/2041729724,岳麓山下2011,男,湖南,3108,995,288,首先要彻底处理好他们国内的反华派再说。,0,2021-03-04 14:46
https://weibo.cn//u/2062513412,蓝色鹅卵石粼粼,女,海外,1216,813,961,给吧 他们不死国家才会倒,0,2021-03-04 14:46
https://weibo.cn//u/6181762856,看图bot,男,海外,2178,988,114,去跟蔡省长要凤梨吧,0,2021-03-04 14:45
https://weibo.cn//u/2521917935,作为普通用户只能改一次名字,男,北京,266,131,322,回复@不可描述9:就是怎么说呢，中国真的很特殊了，内外都是很集中体制，其他大部分国家有很多都是政党太分散搞什么改革发展都没戏，有时候真的觉得大一统也挺好的。,0,2021-03-04 14:45
https://weibo.cn//u/5083396937,蒋睿晖_RAY,男,浙江,9,116,1123,回复@委屈巴巴呀:两个党派的。,0,2021-03-04 14:44
https://weibo.cn//u/6213784859,Roby502,男,其他,78,393,37,回复@沉沉一定要开心鸭:国台办：你骂谁？,0,2021-03-04 14:44
https://weibo.cn//u/2521917935,作为普通用户只能改一次名字,男,北京,266,131,322,回复@Yeelh:是这样的利益第一,0,2021-03-04 14:42
https://weibo.cn//u/6429835467,liechang1,男,广东,28,130,65,回复@巨途品牌管理:聪明的做法是卖给他们，然后附加条件是加强两国经济贸易，签几个大单回来，毕竟现在疫苗是抢手货，实实在在的人情,0,2021-03-04 14:42
https://weibo.cn//ymtomorrow,BRONZE真紅,女,其他,3932,757,698,全世界都知道 向中国要东西 中国都会给的,0,2021-03-04 14:40
https://weibo.cn//u/2715456455,不失信念不要抱怨,男,辽宁,267,46,4208,有多远滚多远,1,2021-03-04 14:39
https://weibo.cn//u/2673480902,油漆干不了,男,山东,732,196,83,跪下叫爸爸,0,2021-03-04 14:39
https://weibo.cn//u/2122650714,阳光小hq,男,山东,220,447,237,让他们议长跪着来,0,2021-03-04 14:36
https://weibo.cn//sunnytututmj,我的独家记忆1983,女,福建,1668,98,468,这个国家国民很多反华的！去外网蔡英文ins下面看可以看到很多捷克人支持蔡英文的,0,2021-03-04 14:34
https://weibo.cn//outman1226,恐高的Superman,男,福建,1408,244,648,回复@又见元气满满的敏姐:一万一支，不然不卖，便宜了我们不缺那些钱,0,2021-03-04 14:34
https://weibo.cn//u/1856233681,ChangShengCB,男,吉林,2,260,321,别吃一百个豆不嫌腥,0,2021-03-04 14:33
https://weibo.cn//u/2453151124,怪神探-R,女,广东,2273,512,368,中国将疫苗列为公共卫生品……这是要给捷克的。只是多少的问题。,0,2021-03-04 14:31
https://weibo.cn//u/5197148343,蜡笔煮小新m,女,北京,27,32,65,回复@W晓晓晓乐:尴尬了，不知道菠萝别名叫凤梨，没听过，还以为是梨子,1,2021-03-04 14:30
https://weibo.cn//u/5267547729,杨一凰,女,江苏,1666,654,10184,回复@第一题墨鱼:哈哈哈哈哈佐以新鲜牛粪，一个月一疗程,1,2021-03-04 14:30
https://weibo.cn//u/3121135767,就让我溺死在寂寞中,女,其他,314,41,4,就不了,0,2021-03-04 14:29
https://weibo.cn//u/2313931194,2021西门懒得扫雪,男,福建,10852,3508,349,这次要是提供捷克疫苗的话，那么它反华就等于没有付出什么代价。,0,2021-03-04 14:27
https://weibo.cn//u/5595996997,山河水1711,男,北京,1,251,33,求尼玛个腿,0,2021-03-04 14:26
https://weibo.cn//u/5685919195,Malloy仗剑走天涯,男,其他,647,232,159,群体免疫吧！学学人家阿三哥，没恒河水多喝绿蛙凤梨水,0,2021-03-04 14:26
https://weibo.cn//u/2152143150,修罗城之瞳,女,海外,24284,526,792,Taiwan can help ！！！！！！！,2,2021-03-04 14:25
https://weibo.cn//u/5910038026,Dimpee,男,陕西,89,248,456,回复@怼怼Christ:他啥也不是,0,2021-03-04 14:25
https://weibo.cn//u/5910038026,Dimpee,男,陕西,89,248,456,回复@灰灰LWJ:没毛病,0,2021-03-04 14:24
https://weibo.cn//u/5910038026,Dimpee,男,陕西,89,248,456,不给，，没时间，，太忙了,0,2021-03-04 14:24
https://weibo.cn//cc1118,__heee_JinGyI,女,广东,9885,326,662,不要b脸,0,2021-03-04 14:24
https://weibo.cn//u/3387887404,l豆芽的畅想,女,海南,302,227,46,回复@微天下:并没有好吗！不要自欺欺人了……,0,2021-03-04 14:20
https://weibo.cn//221bkid,屁股不能决定脑袋,女,北京,1082,273,117,Taiwan just now got quite a LARGE number of LIBERAL vaccines from a pretty CLEAR &DEMOCRATIC supplying source which has nothing to do with the “evil China,0,2021-03-04 14:16
https://weibo.cn//u/1739105504,iris_l8,女,辽宁,549,110,33,不提供！,0,2021-03-04 14:15
https://weibo.cn//u/6742864545,阿皮只有一米七,男,安徽,122,98,53,把二月红请来求药都没用,0,2021-03-04 14:12
https://weibo.cn//u/3263157850,杨里见秋,男,四川,207,844,186,众所周知，台湾疫苗南波湾,0,2021-03-04 14:08
https://weibo.cn//u/5780936026,粽粽小姐姐,女,辽宁,212,191,79,还要点b脸吗,0,2021-03-04 14:07
https://weibo.cn//elfhuhu,陆狐狸的尾巴,女,福建,3166,212,1090,多吃台湾凤梨吧,0,2021-03-04 14:05
https://weibo.cn//u/6032947196,有内涵的卢先生,男,其他,9,43,87,问它们屎要不要，我可以拉新鲜的给它们,0,2021-03-04 14:05
https://weibo.cn//u/6333772926,理智的旁观者,女,福建,1047,157,29,回复@巨途品牌管理:同意是可能会同意。我兔子开什么条件就不知道了,0,2021-03-04 14:04
https://weibo.cn//u/6333772926,理智的旁观者,女,福建,1047,157,29,回复@欧气仙女1988:哈哈哈顺丰包邮,0,2021-03-04 14:03
https://weibo.cn//u/1597987053,只会轻功的年轻侠客,男,海外,950,494,264,滚。,0,2021-03-04 14:03
https://weibo.cn//u/6862472701,形势疑骗大好,男,陕西,410,322,251,点translate tweet有惊喜,0,2021-03-04 14:01
https://weibo.cn//u/5290225052,TTT小YUE,女,海外,59,736,63,不给～跟湾湾一起吃凤梨去吧,0,2021-03-04 14:01
https://weibo.cn//u/2793502902,Lucky-Aus,女,海外,1937,260,130,我们没提供吗,0,2021-03-04 14:00
https://weibo.cn//u/6062383240,邓可Ruslan,男,海外,630,485,176,我在捷克上学... 这个国家的政治制度 体制 素质 真的有很大 很大 很大的问题，你帮完他根本不会感谢你！！！ 布拉格市长还时不时发ins和台湾搞事情呢！,0,2021-03-04 13:59
https://weibo.cn//22brian,二二的晓龙,男,北京,2124,956,513,可以买，毕竟钱我们还是要赚的,0,2021-03-04 13:58
https://weibo.cn//u/7346395909,方舟舟同学0808,男,其他,181,120,66,卖可以的，一针200美金差不多吧。,0,2021-03-04 13:57
https://weibo.cn//u/5829625311,小屁孩和赖哭妹,女,广东,445,505,111,滚,0,2021-03-04 13:56
https://weibo.cn//u/6754377440,呆蛙研究所,女,其他,19,45,3,回复@热爱欧联杯:对的，如果它一方面反华，一方面还能拿到好处，所有国家纷纷效仿，影响极度恶劣！,0,2021-03-04 13:56
https://weibo.cn//u/2689567392,dddddd1213,男,北京,190,347,649,不可,0,2021-03-04 13:55
https://weibo.cn//u/6247601999,来自伊森,男,其他,142,92,59,回复@Amy2021lucky牛气冲天ing:郝建与老太太,0,2021-03-04 13:53
https://weibo.cn//u/6860059211,我是盐酸呀,女,湖北,31,59,30,回复@萌剧外外传:哈哈哈哈，笑死了，问题要从源头上解决好吗,0,2021-03-04 13:52
https://weibo.cn//juanes1896,J姑娘心平气和的说,女,海外,12782,606,1099,这是我见过最好的评论了，言简意赅，铿锵有力，体现了中文的博大精深。//,0,2021-03-04 13:51
https://weibo.cn//u/3167684442,一块渣渣酥,女,山东,191,170,184,回复@A_TaOOO:真的吗真的吗,0,2021-03-04 13:51
https://weibo.cn//u/5708848336,kong子o,男,四川,488,156,68,外交部:我们会尽最大努力，目前已安排由台湾省进行援助。,0,2021-03-04 13:51
https://weibo.cn//u/6130817233,曾年复一年,男,河南,56,46,15,回复@超凶的Jolley:这个唱白脸这个唱黑脸罢了,0,2021-03-04 13:50
https://weibo.cn//u/1677137790,david的日与夜,男,其他,2270,672,571,回复@cneyilin:已经滚到台湾了,0,2021-03-04 13:48
https://weibo.cn//u/3291817902,生活需要加点糖吖,女,广东,223,96,170,台湾凤梨，一人42斤就可以的,0,2021-03-04 13:48
https://weibo.cn//u/1677137790,david的日与夜,男,其他,2270,672,571,回复@刚刚:就是，请向呆湾要疫苗,1,2021-03-04 13:47
https://weibo.cn//gwq54216,潇121314,男,四川,609,131,96,反华无成本，请继续,0,2021-03-04 13:47
https://weibo.cn//u/1806052591,不能忽略刘珊妮,女,新疆,2978,1450,1131,虽然捷克是我喜欢的国家，但是他对中国真的不好，不给！,0,2021-03-04 13:47
https://weibo.cn//u/1751720301,她们都叫我丝瓜,女,其他,150,926,408,捷克当初反华的时候怎么没想到它也有今天啊。去找台蛙帮忙吧，台蛙can help,0,2021-03-04 13:46
https://weibo.cn//u/7520687809,林染黑粉头子,女,北京,282,34,2,回复@小逗丁儿86:我哪知道他们为啥这么转嫁。大概就是“社会主义ptsd”吧，挺莫名其妙的,0,2021-03-04 13:46
https://weibo.cn//roseinkm,自在sober,女,其他,1845,796,656,去TMD，前面种的刺跪着走也要走完,0,2021-03-04 13:46
